CDPHId,ChemicalId
24774,38372
24774,38373
24774,38374
24774,38375
24774,38376
24775,38335
24776,38336
24776,38337
24777,38338
24778,38339
24778,38340
24779,38341
24780,38342
24781,38343
24782,38377
24782,38378
24783,38379
24784,38380
24785,38381
24786,38382
24786,38383
24787,38384
24787,38385
24788,38386
24788,38387
24789,38388
24789,38389
24790,38390
24790,38391
24791,38392
24791,38393
24792,38394
24793,38395
24794,38396
24795,38397
24796,38398
24796,38420
24797,38399
24797,38400
24797,38401
24797,38402
24797,38403
24797,38404
24797,38405
24797,38406
24797,38407
24797,38408
24797,38409
24797,38410
24797,38411
24797,38412
24797,38413
24797,38414
24797,38415
24797,38416
24797,38417
24797,38418
24797,38419
24798,38421
24799,38422
24800,38424
24800,38425
24800,38426
24800,38427
24800,38428
24800,38429
24800,38430
24800,38431
24800,38432
24801,38423
24802,38433
24803,38434
24803,38435
24803,38436
24803,38437
24803,38438
24804,38439
24805,38440
24806,38441
24806,38442
24807,38443
24808,38444
24809,38445
24810,38446
24811,38447
24812,38448
24813,38449
24814,38450
24814,38451
24815,38452
24816,38453
24817,38454
24818,38455
24819,38456
24820,38457
24821,38458
24822,38459
24823,38460
24824,38461
24824,44103
24824,44104
24824,44106
24825,47666
24826,38462
24827,38463
24828,38464
24829,38465
24830,38466
24831,38467
24832,38468
24832,38469
24833,38470
24834,38471
24834,38472
24835,38473
24835,38474
24836,38475
24836,38476
24837,38477
24838,38478
24839,38479
24840,38480
24840,38481
24841,38482
24842,38483
24843,38484
24843,38485
24844,38486
24844,38489
24845,38487
24845,38488
24846,38491
24847,38490
24848,38492
24849,38493
24850,38494
24851,38495
24852,38496
24853,38497
24854,38498
24855,38499
24856,38500
24857,38501
24858,38502
24859,38503
24860,38505
24861,38525
24861,38526
24861,38527
24861,38528
24861,38529
24861,38530
24861,38531
24861,38532
24861,38533
24861,38534
24861,38535
24861,38536
24861,38537
24861,38538
24861,38539
24861,38540
24861,38541
24861,38542
24861,38543
24861,38544
24861,38545
24861,38546
24861,38547
24861,38548
24861,38549
24861,38550
24861,38551
24861,38552
24861,38553
24861,38554
24861,38555
24861,38556
24861,38557
24861,38558
24862,38504
24863,38506
24864,38507
24865,38509
24866,38508
24867,38510
24868,38514
24868,38516
24869,38511
24870,38512
24871,38513
24872,38515
24873,38517
24874,38518
24875,38519
24875,38520
24876,38521
24877,38522
24878,38523
24879,38524
24880,38559
24881,38560
24882,38561
24883,38563
24883,38564
24884,38562
24885,38565
24886,38566
24887,38567
24888,38568
24889,38569
24890,38570
24891,38571
24892,38572
24893,38573
24894,38574
24895,38575
24896,38576
24897,38577
24898,38578
24899,38579
24900,38580
24900,38581
24900,38582
24900,38583
24901,38584
24901,38585
24902,38586
24903,38587
24903,38588
24904,38589
24904,38590
24905,38591
24905,38592
24906,38593
24906,38594
24907,38595
24907,38596
24908,38606
24908,38607
24908,38608
24908,38609
24908,38610
24908,38611
24908,38612
24908,38613
24908,38614
24908,38615
24908,38616
24908,38617
24908,38618
24908,38619
24908,41305
24908,41306
24909,38597
24909,38598
24910,38599
24911,38600
24911,38601
24912,38602
24912,38603
24913,38604
24913,38605
24914,38620
24915,38621
24915,38622
24916,38623
24916,38624
24917,38627
24918,38625
24918,38626
24919,38628
24919,38629
24920,38630
24920,38631
24921,38632
24922,38633
24923,38634
24924,38635
24925,38636
24925,38637
24926,38638
24927,38639
24928,38640
24929,38641
24929,38642
24930,38643
24931,38644
24932,38645
24933,38646
24933,38647
24933,38648
24934,38649
24934,38650
24935,38651
24935,38652
24936,38653
24936,38654
24937,38655
24937,38656
24938,38657
24938,38658
24939,38660
24940,38659
24940,38661
24941,38662
24941,38663
24942,38664
24942,38665
24943,38666
24944,38667
24944,38668
24945,38669
24946,38670
24947,38671
24948,38672
24949,38673
24949,38674
24950,38675
24951,38677
24952,38676
24953,38678
24953,38679
24954,38680
24954,38681
24955,38682
24955,38683
24956,38684
24957,38685
24957,38686
24958,38687
24959,38688
24960,38689
24961,38690
24962,38691
24963,38692
24964,38693
24965,38694
24966,38695
24967,38696
24968,38697
24968,38698
24969,38699
24969,38700
24969,38701
24969,38702
24969,38703
24969,38704
24969,38705
24970,38706
24971,38707
24972,38708
24972,38709
24973,38710
24974,38711
24975,38712
24976,38713
24976,38714
24977,38715
24978,38716
24979,38717
24980,38718
24980,38719
24981,38720
24982,38721
24983,38722
24984,38723
24984,38724
24985,38725
24985,38726
24986,38727
24987,38728
24988,38729
24989,38730
24990,38731
24991,38732
24991,38733
24992,38734
24993,38735
24994,38736
24995,38737
24995,38738
24996,38739
24997,38740
24998,38741
24999,38742
25000,38744
25001,38743
25002,38746
25003,38745
25004,38747
25005,38748
25005,38749
25006,38750
25007,38751
25008,38752
25009,38753
25010,38754
25010,38755
25011,38756
25011,38757
25012,38758
25012,38759
25013,38760
25013,38761
25014,38762
25014,38763
25015,38764
25015,38765
25016,38766
25017,38767
25018,38768
25019,38769
25020,38770
25020,38771
25021,38772
25022,38773
25023,38774
25024,38775
25025,38776
25026,38777
25027,38778
25027,38779
25028,38780
25029,38781
25030,38782
25031,38783
25032,38784
25033,38785
25034,38786
25035,38787
25036,38788
25037,38789
25038,38790
25039,38791
25040,38792
25041,38793
25042,38794
25043,38795
25044,38796
25045,38797
25046,38798
25047,38799
25048,38800
25049,38801
25050,38802
25051,38803
25052,38804
25053,38805
25054,38806
25055,38807
25059,38811
25060,38812
25062,38814
25063,38817
25064,38815
25065,38816
25066,38818
25067,38819
25067,38820
25068,38821
25069,38822
25070,38823
25070,38824
25071,38825
25073,38827
25074,38828
25075,38829
25076,38830
25077,38831
25078,38832
25079,38848
25080,38833
25081,38834
25082,38835
25083,38836
25084,38837
25085,38838
25086,38840
25087,38841
25088,38842
25089,38843
25090,38844
25091,38845
25092,38846
25093,38847
25094,38849
25095,38850
25096,38851
25097,38852
25097,38853
25098,38854
25099,38855
25100,38856
25101,38857
25101,38858
25102,38859
25103,38860
25104,38861
25105,38862
25106,38863
25107,38864
25108,38865
25109,38866
25110,38867
25111,38868
25112,38869
25113,38870
25114,38871
25115,38872
25116,38873
25117,38874
25118,38875
25119,38876
25120,38877
25121,38878
25122,38879
25123,38880
25124,38881
25125,38882
25126,38883
25127,38884
25128,38885
25129,38886
25130,38887
25131,38888
25132,38889
25133,38890
25134,38892
25135,38891
25136,38893
25137,38894
25138,38895
25139,38896
25140,38897
25141,38898
25142,38899
25142,38900
25143,38901
25144,38902
25145,38903
25145,38904
25146,38905
25146,38906
25147,38907
25147,38908
25148,38909
25149,38910
25149,38911
25150,38912
25150,38913
25151,38914
25151,38915
25152,38916
25153,38917
25154,38918
25155,38919
25155,38920
25156,38921
25156,38922
25157,38923
25157,38924
25157,38925
25157,38926
25157,38927
25157,38928
25158,38929
25159,38930
25160,38931
25161,38932
25162,38933
25163,38934
25164,38935
25165,38936
25166,38937
25167,38938
25168,38939
25169,38940
25170,38941
25171,38942
25172,38943
25173,38944
25174,38945
25175,38946
25175,38947
25175,38948
25175,38949
25175,38950
25175,38951
25175,38952
25176,38970
25177,38953
25178,38954
25179,38955
25180,38956
25181,38957
25182,38958
25183,38959
25184,38960
25185,38961
25186,38962
25187,38963
25188,38964
25189,38965
25190,38966
25191,38967
25192,38968
25193,38969
25194,38971
25194,38972
25195,38973
25195,38974
25196,38975
25197,38976
25198,38977
25199,38978
25200,38979
25201,38980
25202,38981
25203,38982
25204,38983
25205,38984
25206,38985
25207,38986
25207,38987
25208,38988
25209,38989
25209,38990
25210,38991
25211,38992
25212,38993
25213,38994
25213,38995
25214,38996
25215,38997
25216,38998
25217,38999
25218,39000
25219,39001
25220,39002
25221,39003
25222,41438
25223,39004
25224,39005
25224,39006
25225,39007
25226,39008
25226,39009
25227,39010
25228,39011
25229,39012
25230,39013
25231,39014
25232,39015
25233,39016
25234,39017
25235,39018
25236,39019
25237,39020
25238,39021
25239,39022
25239,39023
25240,39024
25240,39025
25241,39026
25241,39027
25242,39028
25242,39029
25243,39030
25244,39031
25244,39032
25245,39033
25245,39034
25246,39035
25246,39036
25247,39037
25248,39038
25249,39039
25250,39040
25250,39041
25251,39042
25251,39043
25252,39044
25252,39045
25253,39046
25253,39047
25254,39048
25254,39049
25255,39050
25256,39051
25257,39052
25257,39053
25258,39054
25258,39055
25259,39056
25259,39057
25260,39058
25260,39059
25261,39060
25261,39061
25262,39062
25262,39063
25263,39064
25264,39065
25264,39066
25265,39068
25266,39067
25267,39069
25267,39070
25268,39071
25269,39072
25269,39073
25270,39074
25271,39075
25272,39076
25272,39077
25273,39078
25274,39079
25274,39080
25275,39081
25276,39082
25277,39083
25277,39084
25278,39085
25279,39086
25280,39087
25281,39088
25282,39089
25283,39090
25284,39091
25285,39092
25286,39093
25287,39094
25287,39095
25288,39096
25288,39097
25289,39098
25289,39099
25290,39100
25291,39101
25292,39102
25293,39103
25294,39104
25294,39105
25295,39106
25296,39107
25297,39108
25297,39109
25298,39110
25299,39111
25299,39112
25300,39113
25300,39114
25301,39115
25301,39116
25302,39117
25303,39118
25303,39119
25304,39120
25304,39121
25305,39122
25305,39123
25306,39124
25306,39125
25307,39126
25308,39127
25308,39128
25309,39129
25309,39130
25310,39131
25310,39132
25311,39133
25312,39134
25313,39135
25313,39136
25314,39137
25314,39138
25315,39139
25316,39140
25317,39141
25317,39142
25318,39143
25319,39144
25319,39145
25320,39146
25321,39147
25322,39148
25323,39149
25324,39150
25325,39151
25326,39152
25327,39153
25327,39154
25328,39155
25329,39156
25330,39157
25331,39158
25332,39159
25333,39160
25333,39161
25334,39162
25334,39163
25335,39164
25335,39165
25336,39166
25336,39167
25337,39168
25337,39169
25338,39170
25339,39171
25340,39172
25340,39173
25341,39174
25342,39175
25343,39176
25343,39177
25344,39178
25345,39179
25346,39180
25347,39181
25348,39182
25350,39183
25350,39184
25351,39185
25352,39186
25353,39187
25353,39188
25354,39189
25354,39190
25355,39191
25356,39192
25357,39193
25357,39194
25358,39195
25359,39196
25360,39197
25360,39198
25361,39199
25362,39200
25363,39201
25363,39202
25364,39203
25365,39204
25365,39205
25366,39206
25367,39207
25368,39208
25369,39209
25370,39210
25370,39211
25371,39212
25372,39213
25373,39214
25374,39218
25375,39220
25376,39221
25377,39222
25378,39223
25379,39224
25380,39225
25381,39226
25382,39227
25382,39228
25382,39229
25382,39230
25382,39231
25382,39232
25382,39233
25382,39234
25382,39235
25382,39236
25382,39237
25382,39238
25382,39239
25382,39240
25382,39241
25383,39242
25384,39243
25385,39244
25386,39245
25386,39246
25387,39247
25388,39248
25388,39249
25389,39250
25390,39251
25391,39252
25392,39253
25393,39254
25394,39255
25395,39256
25396,39257
25397,39258
25398,39259
25399,39260
25400,39261
25401,39262
25402,39263
25403,39264
25404,39265
25405,39266
25406,39267
25407,39268
25408,39269
25409,39270
25410,39271
25411,39272
25412,39273
25413,39274
25414,39275
25415,39276
25416,39277
25417,39278
25418,39279
25419,39280
25420,39281
25421,39282
25422,39283
25423,39284
25424,39285
25425,39286
25426,39287
25427,39288
25428,39289
25429,39290
25430,39291
25431,39292
25432,39293
25433,39294
25434,39295
25435,39296
25436,39297
25437,39298
25438,39299
25439,39300
25440,39302
25440,39303
25442,39304
25443,39305
25444,39306
25445,39307
25446,39308
25447,39309
25448,39310
25449,39313
25450,39314
25451,39315
25452,39316
25453,39317
25454,39318
25455,39319
25456,39320
25456,39321
25457,39322
25457,39323
25458,39324
25458,39325
25459,39326
25460,39327
25461,39328
25462,39329
25463,39330
25464,39331
25465,39332
25466,39333
25467,39334
25468,39335
25469,39336
25470,39337
25471,39338
25472,39340
25473,39339
25474,39341
25475,39342
25476,39343
25477,39344
25478,39345
25479,39346
25480,39347
25481,39348
25482,39349
25483,39350
25484,39351
25485,39352
25486,39353
25487,39354
25488,39355
25489,39356
25490,39357
25491,39358
25492,39359
25493,39360
25494,39361
25495,39362
25496,39363
25497,39364
25498,39365
25499,39366
25500,39367
25501,39368
25502,39369
25503,39370
25504,39371
25505,39372
25506,39373
25507,39374
25508,39375
25509,39376
25510,39377
25511,39378
25512,39379
25513,39380
25514,39381
25515,39382
25516,39383
25517,39384
25518,39385
25519,39386
25520,39387
25521,39388
25522,39389
25523,39390
25524,39391
25525,39392
25526,39393
25527,39394
25528,39395
25529,39396
25530,39397
25531,39398
25532,39399
25533,39400
25534,39401
25535,39402
25536,39403
25537,39404
25538,39405
25539,39406
25540,39407
25541,39408
25542,39409
25543,39410
25544,39411
25545,39412
25546,39413
25547,39414
25548,39415
25549,39416
25550,39417
25551,39418
25552,39419
25553,39420
25554,39421
25555,39422
25556,39423
25559,39424
25560,39425
25561,39426
25561,39427
25562,39428
25562,39429
25563,39430
25563,39431
25564,39432
25564,39433
25565,39434
25566,39435
25566,39436
25567,39437
25568,39438
25569,39439
25571,39441
25572,39442
25573,39443
25574,39444
25575,39445
25576,39446
25577,39448
25578,39449
25579,39450
25580,39451
25581,39452
25582,39453
25583,39454
25584,39455
25585,39456
25586,39457
25587,39458
25588,39459
25589,39460
25592,39484
25593,39511
25594,39512
25595,39513
25596,39514
25597,39515
25598,39516
25599,39517
25600,39522
25601,39523
25602,39524
25603,39525
25604,39526
25605,39527
25606,39528
25607,39529
25608,39530
25609,39531
25610,39532
25612,39533
25613,39534
25614,39535
25615,39536
25616,39537
25617,39538
25618,39540
25618,39541
25619,39542
25620,39543
25621,39544
25622,39545
25623,39546
25624,39547
25625,39548
25626,39549
25627,39550
25628,39551
25629,39552
25630,39553
25631,39554
25632,39555
25633,39556
25634,39557
25635,39558
25636,39559
25637,39560
25638,39561
25638,39562
25639,39563
25639,39564
25640,39565
25641,39566
25642,39567
25643,39568
25644,39569
25644,39570
25644,39571
25644,39572
25644,39573
25644,39574
25644,39575
25644,39576
25644,39577
25644,39578
25644,39579
25644,39580
25644,39581
25644,39582
25644,39583
25644,39584
25644,39585
25645,39586
25647,39613
25648,39614
25649,39615
25650,39617
25650,39618
25650,39619
25650,39620
25650,39621
25650,39622
25650,39623
25650,39624
25650,39625
25650,39626
25650,39627
25650,39628
25650,39629
25650,39630
25651,39616
25652,39631
25653,39632
25654,39633
25655,39634
25655,39635
25655,39636
25655,39637
25655,39638
25655,39639
25655,39640
25655,39641
25655,39642
25655,39643
25655,39644
25655,39645
25655,39646
25656,39647
25658,39649
25659,39650
25660,39651
25661,39652
25662,39653
25663,39658
25663,39659
25663,39660
25663,39661
25663,39662
25663,39663
25663,39664
25663,39665
25664,39654
25665,39655
25666,39656
25667,39657
25668,39666
25669,39667
25670,39668
25671,39669
25672,39670
25673,39671
25674,39672
25675,39673
25676,39674
25677,39675
25678,39676
25679,39677
25680,39678
25683,39704
25683,39705
25683,39706
25683,39707
25683,39708
25683,39709
25683,39710
25683,39711
25683,39712
25683,39713
25683,39714
25683,39715
25683,39716
25683,39717
25683,39718
25683,39719
25683,39720
25683,39721
25683,39722
25683,39723
25683,39724
25683,39725
25683,39726
25683,39727
25683,39728
25683,39729
25683,39730
25683,39731
25683,39732
25683,39733
25683,39734
25683,39735
25683,39736
25683,39737
25683,39738
25683,39739
25683,39740
25683,39741
25683,39742
25683,39743
25683,39744
25683,39745
25683,39746
25683,39747
25683,39748
25683,39749
25683,39750
25683,39751
25683,44848
25683,44849
25683,44850
25683,44925
25683,44926
25683,44927
25683,44928
25683,44929
25683,44930
25683,44931
25683,44932
25683,44933
25683,44934
25683,44935
25683,44936
25683,44937
25683,44938
25683,44939
25683,44940
25683,44941
25683,44942
25683,44943
25683,44944
25683,44945
25684,39693
25685,39694
25686,39695
25687,39696
25688,39697
25689,39698
25690,39699
25691,39700
25692,39702
25693,39701
25694,39703
25696,39776
25697,39777
25697,39778
25698,39779
25699,39780
25700,39794
25701,39795
25702,39796
25703,39797
25704,39798
25705,39799
25706,39800
25707,39801
25708,39802
25709,39803
25710,39804
25711,39805
25711,39806
25711,41330
25711,41331
25711,41332
25711,41333
25712,39807
25712,39808
25712,39809
25712,39810
25712,39811
25712,39812
25712,39813
25712,39814
25712,39815
25712,39816
25712,39817
25712,39818
25712,39819
25712,39820
25712,39821
25713,39822
25714,39823
25715,39824
25717,39827
25718,39828
25719,39830
25720,39831
25720,39832
25721,39833
25722,39834
25722,39835
25723,43613
25724,39836
25725,39837
25726,39838
25726,39839
25726,39840
25726,39841
25726,39842
25726,39843
25726,39844
25726,39845
25726,39846
25726,39847
25726,39848
25726,39849
25726,39850
25726,39851
25726,39852
25726,39853
25726,39854
25726,39855
25726,39856
25726,39857
25726,39858
25726,39859
25726,39860
25726,39861
25726,39862
25726,39863
25726,39864
25726,39865
25726,39866
25726,39867
25726,39868
25726,39869
25726,39870
25726,39871
25726,39872
25726,39873
25727,39874
25728,39875
25729,39876
25730,39877
25733,39879
25734,39911
25734,39912
25734,39913
25734,39914
25734,39915
25734,39916
25734,39917
25734,39918
25734,39919
25734,39920
25734,39921
25734,39922
25734,39923
25734,39924
25734,39925
25734,39926
25734,39927
25734,39928
